"Cod.Municipio","lon","lat"
5001,-75.5812119,6.244203
5002,-75.428603,5.788693
5021,-75.141637,6.37488
5030,-75.702277,6.037113
5031,-75.073161,6.906448
5034,-75.879654,5.656421
5036,-75.711639,6.112769
5038,-75.335829,6.885648
5040,-75.147287,7.073562
5042,-75.827129,6.557179
5044,-75.853255,6.301106
5045,-76.624692,7.882761
5051,-76.427089,8.850104
5079,-75.334099,6.438791
5086,-75.666528,6.606241
5088,-75.5595887,6.3367288
5093,-75.98467,6.11278
5101,-76.0218469,5.852476
5107,-75.550674,7.112884
5120,-75.349545,7.579029
5129,-75.633347,6.094317
5138,-76.02611,6.750597
5142,-74.7576179,6.408749
5145,-75.643707,5.548956
5147,-76.6554309,7.755354
5148,-75.337384,6.082178
5150,-75.282299,6.724917
5154,-75.1985629,7.979698
5172,-76.67749,7.665099
5190,-75.087067,6.538376
5197,-75.185598,6.057265
5206,-75.256581,6.394353
5209,-75.908354,6.044979
5212,-75.505078,6.357621
5234,-76.256824,6.997374
5237,-75.393831,6.485702
5240,-75.767345,6.326906
5250,-74.8062648,7.6056826
5264,-75.516908,6.566146
5266,-75.5873636,6.1696109
5282,-75.671007,5.927245
5284,-76.132917,6.777958
5306,-75.953096,6.680623
5308,-75.449517,6.378322
5310,-75.221769,6.683248
5318,-75.442627,6.279597
5321,-75.153467,6.231137
5347,-75.732944,6.208781
5353,-75.907993,5.799059
5360,-75.6146712,6.1675682
5361,-75.76468,7.172607
5364,-75.819361,5.596767
5368,-75.776082,5.790513
5376,-75.431596,6.027632
5380,-75.635586,6.138751
5390,-75.606403,5.746942
5400,-75.3609759,5.973839
5411,-75.811744,6.67745
5425,-74.787294,6.551367
5440,-75.341462,6.176967
5467,-75.52395,5.946487
5480,-76.436567,7.244106
5490,-76.787678,8.427174
5495,-74.776327,8.088419
5541,-75.2435307,6.2199662
5576,-75.840589,5.794161
5579,-74.4088,6.477755
5585,-74.583726,6.186497
5591,-74.634036,5.8807
5604,-74.692965,7.027766
5607,-75.502582,6.060955
5615,-75.375085,6.144837
5631,-75.61682,6.150559
5642,-75.963942,5.963336
5649,-74.993227,6.187979
5652,-75.102138,5.963428
5656,-75.728159,6.442513
5659,-76.526738,8.7624549
5660,-74.995071,6.042454
5664,-75.54712,6.46363
5665,-76.379729,8.275843
5667,-75.028577,6.293544
5670,-75.019623,6.485831
5674,-75.33422,6.285815
5679,-75.566421,5.874249
5686,-75.460901,6.648271
5690,-75.164646,6.471563
5697,-75.264509,6.139611
5736,-74.699095,7.079604
5756,-75.309798,5.712002
5761,-75.743398,6.501534
5789,-75.714701,5.664999
5790,-75.399966,7.583191
5792,-75.822403,5.864925
5809,-75.79341,6.06259
5837,-76.7284559,8.0951588
5842,-76.171665,6.896805
5847,-76.13181,6.313861
5854,-75.39215,7.29117
5858,-74.796476,6.772879
5861,-75.735417,5.963962
5887,-75.4190689,6.961969
5890,-75.01478,6.59995
5893,-73.9100623,7.0081406
5895,-74.8672519,7.48688
8078,-74.915036,10.796589
8137,-74.881979,10.379923
8141,-74.8809689,10.459676
8296,-74.883823,10.898923
8372,-75.035858,10.829092
8421,-75.142287,10.60959
8433,-74.7746834,10.8575824
8436,-74.959371,10.449239
8520,-74.755272,10.74044
8549,-75.107922,10.748716
8558,-74.853162,10.777471
8560,-74.753281,10.641772
8573,-74.950761,11.001004
8606,-75.123706,10.494762
8634,-74.755201,10.789771
8638,-74.920163,10.632409
8675,-74.961495,10.323959
8758,-74.799071,10.9170486
8832,-74.977354,10.872762
8849,-74.976528,10.741163
11001,-74.072092,4.7109886
13006,-74.5559339,8.567685
13042,-73.94093,8.45917
13052,-75.347308,10.252471
13062,-75.019121,10.256929
13074,-74.11248,8.94862
13140,-74.914706,10.249349
13160,-73.919121,7.38153
13188,-74.64532,9.27682
13212,-74.827141,9.586792
13222,-75.3257409,10.568962
13244,-75.115733,9.721064
13248,-74.97611,10.031243
13430,-74.7527587,9.2414156
13433,-75.191297,10.235048
13440,-74.2932,9.14586
13442,-75.303139,9.983775
13468,-74.424496,9.240146
13473,-73.868176,8.27533
13549,-74.47033,8.9245
13600,-73.840258,8.588397
13647,-75.15224,10.39902
13650,-74.3271649,9.21758
13654,-75.120521,9.834832
13657,-75.083828,9.95114
13667,-74.03787,8.940875
13670,-73.924108,7.477887
13673,-75.28553,10.60513
13683,-75.368501,10.445791
13688,-74.0520439,7.9629547
13744,-73.946404,7.957151
13780,-74.567972,9.303469
13810,-74.26361,8.55768
13836,-75.412672,10.334638
13838,-75.441594,10.274743
13873,-75.275171,10.444021
13894,-74.8162,9.744554
15001,-73.3575572,5.5446422
15047,-72.884198,5.5197139
15087,-72.910689,5.9894
15092,-72.808987,5.910362
15135,-73.103869,5.031048
15162,-72.9489509,5.95661
15176,-73.819571,5.614775
15180,-72.5003179,6.552741
15204,-73.323263,5.634202
15215,-72.844945,5.828674
15218,-72.739244,6.500365
15223,-72.108186,7.00178
15236,-73.366926,4.888109
15238,-73.0329273,5.8268951
15248,-72.43286,6.4864
15276,-72.919056,5.859347
15293,-73.54938,5.752134
15322,-73.471423,5.006385
15332,-72.412077,6.463042
15362,-72.979939,5.614709
15367,-73.364139,5.385032
15368,-72.570654,6.14603
15380,-73.444632,5.095405
15407,-73.527058,5.636499
15442,-74.0046909,5.549623
15455,-73.143061,5.196395
15466,-72.849089,5.723206
15469,-73.57359,5.875987
15476,-73.368186,5.577547
15480,-74.103016,5.531629
15491,-72.9369789,5.767186
15507,-74.181142,5.658514
15514,-73.052166,5.1000249
15516,-73.114725,5.77977
15518,-72.7028179,5.2931929
15522,-72.458962,6.4431139
15531,-73.978073,5.656439
15537,-72.747076,5.9876189
15542,-73.050631,5.558883
15572,-74.593395,5.977237
15580,-74.181132,5.522646
15600,-73.632154,5.5382999
15632,-73.764931,5.697783
15646,-73.486159,5.492342
15667,-73.16949,4.81979
15673,-72.5546339,6.402013
15681,-74.06978,5.65182
15686,-73.48223,6.05724
15690,-73.262355,4.857988
15720,-72.708125,6.131271
15740,-73.244834,5.511608
15753,-72.6815699,6.336161
15755,-72.636498,6.041521
15757,-72.692665,5.99713
15759,-72.9311289,5.7160848
15761,-73.43302,4.985763
15762,-73.450095,5.566838
15763,-73.246566,5.76532
15764,-73.332701,5.500849
15774,-72.689835,6.230563
15776,-73.620936,5.620003
15798,-73.421476,5.077311
15804,-73.397943,5.316775
15806,-73.00003,5.73332
15810,-72.691054,6.420759
15814,-73.185051,5.566401
15820,-72.831906,5.768717
15842,-73.45687,5.22138
15861,-73.522672,5.372167
15879,-73.296449,5.437028
15897,-73.171179,5.284206
17001,-75.5138166,5.070275
17013,-75.453135,5.608334
17042,-75.781831,5.242598
17050,-75.490582,5.271896
17088,-75.8048759,4.994942
17174,-75.60526,4.98273
17272,-75.5623449,5.2977
17380,-74.667984,5.472709
17388,-75.5470349,5.398218
17433,-75.1538939,5.255906
17442,-75.601051,5.474716
17444,-75.051548,5.300064
17486,-75.520356,5.166841
17513,-75.459881,5.527995
17524,-75.62281,5.02022
17541,-75.161426,5.38211
17614,-75.705388,5.4206839
17616,-75.768462,5.163676
17653,-75.486468,5.402354
17662,-74.9914639,5.413047
17777,-75.650401,5.45589
17867,-74.910711,5.317755
17873,-75.514771,5.042569
17877,-75.872356,5.0605779
18001,-75.6042364,1.6153858
18029,-75.878407,1.328981
18094,-75.87266,1.41608
18150,-74.8434026,1.3338448
18205,-75.920771,1.033817
18247,-75.2833349,1.680042
18256,-75.3266979,1.571227
18410,-75.43724,1.47888
18479,-75.723179,1.485694
18592,-75.157235,1.909918
18610,-75.9739003,1.3313483
18753,-74.7732056,2.1136446
18756,-75.253555,0.699152
18860,-75.705324,1.1951639
19001,-76.6147395,2.4448143
19022,-76.854839,1.914182
19050,-77.249334,2.25575
19075,-77.216606,2.040728
19100,-76.96953,1.97084
19110,-76.643755,3.01334
19130,-76.571608,2.621916
19137,-76.48577,2.796679
19142,-76.408081,3.033544
19212,-76.258802,3.174159
19256,-76.811322,2.452695
19290,-77.072933,1.683061
19318,-77.885469,2.571287
19392,-76.76214,2.17845
19397,-76.77854,2.00048
19418,-77.1024902,2.941576
19450,-77.163397,1.795801
19455,-76.229027,3.251528
19473,-76.628114,2.753912
19513,-76.3133579,3.223586
19532,-77.053095,2.069301
19548,-76.98918,2.6430699
19573,-76.415465,3.22059
19585,-76.497159,2.341733
19622,-76.7406139,2.261858
19693,-76.770954,1.838574
19698,-76.484533,3.01228
19701,-76.573617,1.703026
19743,-76.37754,2.611615
19760,-76.5950555,2.2781525
19780,-76.6954089,2.9543832
19807,-76.683352,2.352686
19809,-77.667606,2.777744
19821,-76.2704,2.9562909
19824,-76.40173,2.509941
19845,-76.84774,2.51364
20001,-73.2436335,10.4742449
20011,-73.611665,8.305925
20013,-73.237105,10.034716
20032,-73.976122,9.496125
20045,-73.278795,9.703677
20060,-73.890531,9.970362
20175,-73.812877,9.2571429
20178,-73.5997,9.361464
20228,-73.5425659,9.201062
20238,-73.960233,10.148976
20250,-73.74643,9.661436
20295,-73.743937,8.319316
20310,-73.380115,8.390105
20383,-73.802042,8.617977
20400,-73.3384471,9.5608923
20443,-73.027245,10.3900406
20517,-73.626268,8.959667
20550,-73.666377,8.688031
20570,-73.5913999,10.40873
20614,-73.387468,8.294267
20621,-73.0405277,10.2973955
20710,-73.393617,7.761063
20750,-73.180718,10.333974
20770,-73.512792,8.004107
20787,-73.810756,8.861748
23001,-75.8785348,8.750983
23068,-75.140264,8.3092849
23079,-75.482981,8.222953
23090,-76.240381,8.788161
23162,-75.789633,8.888785
23168,-75.628032,9.149379
23182,-75.401527,9.105964
23189,-75.621332,8.879215
23300,-75.790511,9.039263
23350,-75.334101,8.048049
23417,-75.8136245,9.2376398
23419,-76.35459,8.89508
23464,-75.6767349,9.239504
23466,-75.417209,7.976803
23500,-76.130784,9.246772
23555,-75.584048,8.412749
23570,-75.507409,8.50502
23574,-76.261398,9.008341
23580,-75.670944,7.887952
23586,-75.723394,9.236872
23660,-75.446001,8.950643
23670,-75.509017,9.146743
23672,-75.758517,9.374642
23675,-75.9535815,9.3525858
23678,-75.698571,8.797145
23686,-75.8369139,8.9594419
23807,-76.062313,8.171571
23855,-76.147936,8.2567869
25001,-74.6698,4.376688
25019,-74.437772,4.876248
25035,-74.535235,4.548942
25040,-74.464018,4.761738
25053,-74.416014,4.272793
25095,-74.53982,4.87282
25099,-74.341776,4.732618
25126,-74.024773,4.917531
25148,-74.49081,5.345645
25151,-73.946686,4.4056369
25175,-74.0325368,4.8615787
25178,-74.045,4.4431839
25181,-73.922968,4.528659
25183,-73.685875,5.1473639
25214,-74.103121,4.809271
25245,-74.94942,4.58473
25260,-74.264824,4.85225
25269,-74.354009,4.809984
25279,-73.895359,4.486748
25286,-74.21225,4.717029
25290,-74.361823,4.345152
25293,-73.51997,4.693039
25299,-73.610321,4.762033
25307,-74.8031414,4.3045959
25312,-74.356481,4.524233
25317,-73.686939,5.383675
25320,-74.595361,5.067291
25322,-73.877402,4.867236
25324,-74.790311,4.517444
25326,-73.833644,4.934487
25328,-74.467283,4.878323
25335,-73.81476,4.2157
25368,-74.693204,4.563292
25372,-73.663027,4.791028
25377,-73.968631,4.720521
25386,-74.463014,4.632147
25394,-74.390683,5.358433
25398,-74.3932009,5.2006078
25402,-74.339439,5.000528
25426,-73.608052,5.081006
25430,-74.2627569,4.733779
25436,-73.539987,5.009444
25438,-73.349853,4.508399
25473,-74.230101,4.706035
25486,-73.880696,5.066969
25488,-74.619935,4.307339
25489,-74.38555,5.12645
25491,-74.380305,5.069435
25506,-74.4778879,4.088952
25513,-74.152868,5.137918
25524,-74.486751,4.19065
25530,-73.209608,4.376587
25535,-74.299995,4.308498
25572,-74.652693,5.467414
25580,-74.713599,4.6825979
25594,-73.863183,4.32998
25596,-74.56211,4.74257
25599,-74.593706,4.521302
25645,-74.3521491,4.6162489
25658,-74.291386,4.974252
25718,-74.434042,4.963945
25736,-73.796925,5.045268
25740,-74.259334,4.485011
25743,-74.396782,4.39078
25745,-73.851971,5.503838
25754,-74.2117465,4.5827227
25758,-73.9410709,4.908732
25769,-74.172465,4.929001
25772,-73.798632,5.103929
25781,-73.852667,5.247295
25785,-74.096358,4.916962
25793,-73.8865409,5.196182
25797,-74.389576,4.655623
25799,-74.145663,4.871884
25805,-74.45254,4.347837
25815,-74.633923,4.457055
25817,-73.9108229,4.965002
25839,-73.534989,4.743647
25841,-73.93468,4.482842
25843,-73.8154394,5.3098221
25845,-74.025384,4.402585
25862,-74.344953,5.118232
25873,-73.5946249,5.215209
25875,-74.470362,5.011706
25878,-74.522394,4.438829
25885,-74.338524,5.460014
25898,-74.380049,4.759634
25899,-73.990955,5.021476
27001,-76.649812,5.695633
27006,-77.27898,8.510109
27050,-76.8600482,6.7949558
27160,-76.60003,5.40004
27205,-76.652079,5.089546
27361,-76.68754,5.157788
27787,-76.559433,5.2649419
27810,-76.64543,5.30648
41001,-75.2809001,2.9344837
41006,-75.88834,1.805165
41013,-75.7714139,2.260441
41016,-75.241066,3.222095
41020,-75.3156939,2.523477
41026,-75.787545,2.063112
41078,-75.054209,3.151685
41132,-75.3266416,2.6851058
41206,-74.802472,3.376614
41244,-75.9373449,2.013818
41298,-75.6274679,2.195403
41306,-75.542888,2.384507
41349,-75.4498009,2.582523
41357,-75.635076,2.649516
41359,-76.214046,1.932389
41378,-75.978781,2.198444
41396,-75.8942469,2.389011
41518,-75.772917,2.449478
41524,-75.433419,2.886246
41530,-76.132809,1.724027
41548,-75.803848,2.266733
41551,-76.048869,1.85298
41615,-75.2594359,2.777781
41668,-76.270749,1.879826
41676,-75.586386,2.939062
41770,-75.794971,1.97688
41797,-75.727318,2.485427
41799,-75.1381059,3.0673499
41801,-75.568503,2.741117
41807,-75.932847,1.974415
41872,-75.21756,3.218357
41885,-75.518334,2.664454
44001,-72.9167838,11.5384151
44035,-72.591907,11.160651
44078,-72.795543,10.9556419
44090,-73.309337,11.272426
44098,-72.88412,10.89732
44110,-72.92527,10.6524699
44279,-72.851515,10.886123
44378,-72.762546,11.066345
44420,-73.0715178,10.5089602
44430,-72.2485171,11.3789335
44560,-72.444227,11.772778
44650,-73.0021534,10.7698637
44847,-72.2659391,11.7149978
44855,-73.013282,10.559313
44874,-72.981936,10.603721
47030,-74.26663,10.10004
47053,-74.186103,10.591925
47058,-74.228119,9.844197
47161,-74.868681,10.327095
47170,-74.621575,10.02812
47189,-74.248926,11.007984
47205,-74.83148,10.257944
47245,-73.973864,9.003507
47258,-74.823769,10.404038
47268,-74.269383,10.611793
47288,-74.1819979,10.517179
47318,-74.226294,9.144527
47541,-74.916397,10.1884029
47545,-74.4532954,9.3302391
47551,-74.614654,10.461181
47555,-74.7975249,9.791337
47570,-74.284038,10.992353
47605,-74.7163829,10.701732
47660,-74.21531,10.0297699
47692,-74.351193,9.240301
47703,-74.4991189,9.245741
47707,-74.570544,9.322961
47745,-74.71955,10.77525
47798,-74.858425,9.898413
47960,-74.7185792,10.1683587
47980,-74.1709702,10.7922447
50001,-73.6376905,4.1513822
50006,-73.766129,3.991663
50110,-72.966577,4.567588
50124,-72.7923129,4.284528
50150,-73.690164,3.827834
50223,-73.838573,3.794348
50226,-73.488052,4.271262
50245,-73.712966,4.352332
50251,-73.794394,3.564252
50287,-73.619979,3.462502
50313,-73.705281,3.544831
50318,-73.7698769,3.880475
50325,-72.133175,2.892506
50330,-74.043801,3.381995
50400,-74.024393,3.526086
50450,-72.756234,2.6236449
50568,-72.083573,4.312977
50573,-72.955918,4.091354
50577,-73.369542,3.272414
50590,-73.207468,2.941214
50606,-73.562567,4.263082
50680,-73.241921,3.710353
50683,-73.88941,3.34645
50689,-73.697308,3.698492
50711,-73.752512,3.127883
52001,-77.285787,1.2058837
52019,-77.067959,1.4728684
52022,-77.700425,0.882544
52036,-77.515158,1.26295
52051,-77.4167,1.3666799
52079,-78.14099,1.67155
52110,-77.155676,1.384512
52207,-77.465658,1.207624
52215,-77.517836,0.853916
52224,-77.729755,0.863262
52227,-77.791184,0.904589
52233,-77.3253,1.67696
52240,-77.282841,1.359869
52250,-78.110211,2.479311
52254,-77.4397188,1.45348
52256,-77.335095,1.74307
52258,-77.097224,1.427619
52260,-77.391527,1.4081109
52287,-77.448926,1.001167
52317,-77.731133,0.960072
52320,-77.550994,1.130349
52323,-77.567138,0.919645
52352,-77.521175,0.968911
52354,-77.496435,1.054949
52356,-77.639504,0.825542
52378,-76.971119,1.600678
52381,-77.404419,1.298637
52385,-77.5798499,1.472852
52399,-77.80998,0.8747
52405,-77.30609,1.93514
52411,-77.52387,1.350933
52418,-77.49498,1.5156
52435,-77.8645669,1.140872
52490,-77.48647,1.24727
52506,-77.5661219,1.058464
52520,-78.6114999,2.0643306
52540,-77.4603659,1.628978
52560,-77.572656,0.806982
52573,-77.505809,0.884723
52585,-77.641002,0.871676
52612,-78.06662,1.90003
52678,-77.586155,1.332614
52683,-77.472045,1.28326
52685,-77.046937,1.514306
52687,-77.2151669,1.503498
52693,-77.012855,1.669165
52694,-77.12024,1.552654
52699,-77.25114,1.51723
52720,-77.619427,1.0373969
52786,-77.280727,1.57049
52788,-77.3942409,1.094597
52835,-78.791265,1.787434
52838,-77.618641,1.085739
52885,-77.400055,1.11567
54001,-72.4966896,7.8890971
54003,-73.222102,8.0762129
54099,-72.647352,7.612039
54172,-72.60247,7.600193
54206,-73.337007,8.470146
54245,-73.4488,8.50874
54261,-72.604826,7.937289
54377,-72.496536,7.298618
54385,-73.327532,7.639571
54398,-73.237889,8.214035
54405,-72.504392,7.833199
54480,-72.746803,7.300196
54498,-73.3532199,8.25205
54518,-72.6503369,7.37823
54520,-72.638419,7.437159
54553,-72.408389,8.361323
54660,-72.809937,7.772786
54673,-72.62436,7.878751
54720,-72.799937,8.085092
54800,-73.2869429,8.437521
54810,-72.737733,8.642356
54874,-72.462433,7.83929
63001,-75.6756888,4.5350004
63111,-75.740163,4.358752
63130,-75.640402,4.530357
63190,-75.635595,4.616094
63272,-75.659359,4.675762
63302,-75.66954,4.2497299
63401,-75.79153,4.453588
63470,-75.75012,4.566637
63548,-75.702412,4.336584
63594,-75.761865,4.625907
63690,-75.570777,4.637376
66001,-75.690601,4.8087174
66075,-75.958017,4.9497479
66088,-75.869261,5.200903
66170,-75.6805678,4.8318256
66318,-75.799407,5.316428
66383,-76.003424,5.003233
66400,-75.870743,4.88917
66440,-75.737551,4.937236
66456,-75.882128,5.2990769
66572,-76.0310499,5.222288
66594,-75.730957,5.341352
66682,-75.62239,4.870121
66687,-75.964144,5.075748
68001,-73.1227416,7.119349
68051,-73.017346,6.695018
68077,-73.615679,5.934363
68079,-73.223409,6.635849
68081,-73.8519319,7.0617085
68092,-73.283678,6.899482
68147,-72.696413,6.528607
68162,-72.696951,6.839006
68167,-73.147465,6.28595
68190,-73.9489059,6.315209
68209,-73.241843,6.356618
68217,-73.040784,6.295618
68229,-73.069241,6.604594
68235,-73.511598,6.698923
68250,-73.814221,6.056431
68255,-73.203211,7.470498
68264,-73.09831,6.13694
68276,-73.1069693,7.0723921
68307,-73.1692652,7.0739678
68320,-73.418739,6.246049
68324,-73.701641,5.955225
68327,-73.57257,6.0254
68377,-73.965095,5.859415
68385,-73.809258,6.2194589
68406,-73.216672,7.111342
68418,-73.102305,6.755734
68432,-72.729891,6.703858
68464,-72.970517,6.474867
68498,-73.122163,6.33978
68500,-73.29838,6.26467
68547,-73.053998,6.991539
68572,-73.677635,5.877927
68573,-74.0559339,6.650797
68575,-73.905454,7.33875
68615,-73.15358,7.15364
68655,-73.500055,7.394792
68669,-72.848242,6.811888
68679,-73.13412,6.554824
68682,-72.868082,6.427803
68684,-72.733351,6.658614
68686,-72.64527,6.57504
68689,-73.413233,6.878518
68720,-73.616458,6.3387478
68745,-73.337534,6.443588
68755,-73.264041,6.468665
68770,-73.44277,6.10134
68773,-73.791593,5.9184599
68780,-72.983983,7.366515
68820,-72.966757,7.20183
68855,-73.143786,6.448144
68861,-73.671864,6.00915
68872,-73.173988,6.669466
68895,-73.272537,6.813882
70001,-75.3905567,9.3045773
70110,-74.973387,9.320434
70124,-75.11489,8.789558
70204,-75.35218,9.49551
70215,-75.294467,9.321697
70221,-75.69812,9.40642
70230,-75.312885,9.5458269
70233,-75.19554,9.10192
70235,-74.9910112,9.1175963
70265,-74.537025,8.46831
70400,-75.281155,8.853929
70418,-75.27095,9.380494
70429,-74.628099,8.54125
70473,-75.307733,9.332193
70508,-75.227529,9.5258559
70523,-75.540823,9.333659
70670,-75.381105,9.18357
70678,-75.030651,8.931132
70702,-75.243774,9.274374
70708,-75.128872,8.662577
70713,-75.519872,9.74084
70717,-74.71665,8.73336
70742,-75.146445,9.241075
70771,-74.723283,8.813977
70820,-75.581273,9.527515
70823,-75.4391349,9.452849
73001,-75.242438,4.444676
73024,-75.93553,3.39306
73026,-74.953211,4.566843
73030,-74.766701,4.782836
73043,-75.093849,4.632261
73055,-74.884455,5.032145
73067,-75.381727,3.591068
73124,-75.426844,4.441792
73148,-74.715312,4.152951
73152,-75.119717,5.078568
73168,-75.483979,3.723827
73200,-74.897875,4.286261
73217,-75.194595,3.799339
73226,-74.69189,4.060503
73236,-74.74952,3.67109
73268,-74.884341,4.149819
73270,-74.95201,5.1237899
73275,-74.812294,4.2867309
73283,-75.03631,5.153793
73319,-74.974795,4.02926
73347,-75.17573,5.0801299
73349,-74.737081,5.205118
73352,-74.531723,4.17645
73408,-74.912667,4.860823
73411,-75.063129,4.920956
73443,-74.886835,5.199505
73449,-74.643383,4.203572
73483,-75.093183,3.625529
73504,-75.220606,3.935841
73547,-74.878165,4.54304
73555,-75.643817,3.197241
73563,-74.927732,3.74973
73585,-74.931367,3.856684
73616,-75.68053,3.5309
73624,-75.239679,4.239304
73671,-75.017821,3.929018
73675,-75.479861,3.914099
73678,-75.095082,4.133543
73686,-75.097727,4.7135239
73770,-74.831872,4.047626
73854,-75.1164469,4.197955
73861,-74.931161,4.714815
73873,-74.600817,3.936661
76001,-76.5319854,3.4516467
76020,-75.779167,4.673497
76036,-76.167375,4.168711
76041,-75.991513,4.793953
76054,-76.121514,4.727773
76100,-76.186763,4.338626
76109,-77.0197212,3.8830471
76111,-76.3021889,3.9005079
76113,-76.155749,4.210851
76122,-75.827107,4.3329129
76126,-76.5950555,3.919267
76130,-76.348857,3.414112
76147,-75.9116289,4.7472212
76233,-76.6908459,3.658519
76243,-76.04299,4.9091699
76246,-76.222146,4.761034
76248,-76.312996,3.684084
76250,-76.2339,4.50884
76275,-76.235361,3.3213339
76306,-76.269279,3.725234
76318,-76.332471,3.762981
76364,-76.541073,3.262084
76377,-76.567956,3.649442
76400,-76.103616,4.5334899
76403,-76.036071,4.5241049
76497,-75.972669,4.575601
76520,-76.2971657,3.5379718
76563,-76.242275,3.418186
76606,-76.52047,3.82172
76616,-76.287762,4.15663
76622,-76.152173,4.414138
76670,-76.22711,3.99411
76736,-75.931004,4.2743779
76823,-76.078593,4.611287
76828,-76.318513,4.211875
76834,-76.1914991,4.089869
76845,-75.73597,4.70303
76863,-76.199521,4.575712
76869,-76.443177,3.698185
76890,-76.38463,3.860273
76892,-76.495026,3.545337
76895,-76.072854,4.394865
81001,-70.710457,7.076172
81065,-71.4294759,7.029334
81220,-70.202659,6.30435
81300,-71.7715489,6.794367
81736,-71.872595,6.956107
81794,-71.745515,6.457094
85001,-72.400523,5.348903
85010,-72.550819,5.170847
85125,-71.76236,6.154946
85139,-72.280702,4.817986
85162,-72.893364,4.875246
85225,-72.195527,5.638097
85230,-71.339363,4.789388
85250,-71.892912,5.880639
85263,-71.993941,5.7265629
85400,-72.163056,5.83034
85410,-72.750495,5.0106849
85430,-71.661355,5.407815
85440,-72.928126,4.611252
86001,-76.651055,1.15234
86219,-76.972863,1.190067
86320,-76.87192,0.66643
86568,-76.500191,0.504929
86569,-76.604072,0.684374
86571,-76.407981,0.96377
86573,-74.77417,-0.18024
86749,-76.921225,1.202514
86757,-76.87636,0.33002
86865,-76.7798172,0.4015861
86885,-76.617431,1.028507
88001,-81.705052,12.576855
88564,-81.3729372,13.3387613
91001,-69.935907,-4.203165
94001,-67.923917,3.868297
95001,-72.6417265,2.568549
95015,-72.554237,1.920614
95025,-72.628127,2.331899
97001,-70.233618,1.2521739
99001,-67.488462,6.184766
99524,-70.40911,5.48885
99773,-69.798685,4.444497
