"Cod.Municipio","NEG_MUL_AFRO","NO_INFORMA","PALEN","INDIGENA","RAIZAL","ROM","SIN_ETNIA","AFRO"
25793,0.00224422442244224,0.00844884488448845,0,0.000396039603960396,0.000132013201320132,0,0.988778877887789,0.00237623762376238
25797,0.00254384790467265,0.0239657249966528,0,0.00133886731824876,0,0,0.972151559780426,0.00254384790467265
25799,0.000903233576202806,0.0390799060637081,0,0.000662371289215391,0,0,0.959354489070874,0.000903233576202806
25805,0.000851426138782461,0.0223499361430396,0,0.000212856534695615,0,0,0.976585781183482,0.000851426138782461
25815,0.000309616694532169,0.0622948789398724,0,0.000185770016719302,0,0,0.937209734348876,0.000309616694532169
25817,0.00304407656061048,0.00337767399191026,0,0.000458696468037196,0,0,0.993119552979442,0.00304407656061048
25839,0.116355748373102,0.0236876355748373,0,0.0006941431670282,0,0,0.859262472885033,0.116355748373102
25841,0.000448296473401076,0.00523012552301255,0,0.000149432157800359,0.000149432157800359,0,0.994022713687986,0.000597728631201434
25843,0.00640614990390775,0.0041182392239407,0,0.00744333607882615,6.10109514657881e-05,0,0.98197126384186,0.00646716085537354
25845,0.000381873727087576,0.0409877800407332,0,0,0,0,0.958630346232179,0.000381873727087576
25862,0.0106281509742472,0.00694917563700777,0,0.000408775037471045,0,0,0.982013898351274,0.0106281509742472
25873,0.000184991058765493,0.0205956712092249,0,0,0,0,0.97921933773201,0.000184991058765493
25875,0.0238357324301439,0.0174851820491109,0,0.000211685012701101,4.23370025402202e-05,0,0.958425063505504,0.0238780694326842
25878,0.00367168974221678,0.0157576684770137,0,0.00198883194370076,0.000152987072592366,0,0.978428822764476,0.00382467681480915
25885,0.00284090909090909,0.0152777777777778,0,0.000441919191919192,0,0,0.981439393939394,0.00284090909090909
25898,0.00264442636289666,0.0386493083807974,0,0.00081366965012205,0,0,0.957892595606184,0.00264442636289666
25899,0.00493812351306503,0.00316879585757412,0,0.00608768667906196,0.000139946820208321,9.99620144345149e-06,0.985655450928647,0.00507807033327336
27001,0.916285591224421,0.0385352040395524,0,0.0137828648931003,0.00019244691672547,9.16413889168904e-06,0.0311947287873095,0.916478038141146
27006,0.832911670883291,0.044769552304477,0,0.014409855901441,0.000109998900011,0,0.10779892201078,0.833021669783302
27050,0.661000944287063,0.328611898016997,0,0.0028328611898017,0,0,0.00755429650613787,0.661000944287063
27160,0.786964837428277,0.174047373841401,0,0.0295718699426217,0,0,0.00941591878770046,0.786964837428277
27205,0.92413737504031,0.0335375685262818,0,0.00249919380844889,8.06191551112544e-05,0,0.0397452434698484,0.924217994195421
27361,0.860053940665268,0.0555674472366112,0,0.0453786549081724,0.000128430155400488,0,0.0388715270345477,0.860182370820669
27787,0.838616714697406,0.0195464227540408,0,0.098797143215136,6.2648790878336e-05,0,0.0429770705425385,0.838679363488285
27810,0.619201146337095,0.329213684399069,0,0.00214938205265986,0.000179115171054988,0,0.0492566720401218,0.61938026150815
41001,0.00772836248779065,0.0064566869204521,0,0.00271142795529791,6.02539545621757e-05,0,0.983043268681897,0.00778861644235282
41006,0.146144301988946,0.0317329022070158,0,0.00665488588938602,3.75982253637628e-05,0,0.815430311689288,0.14618190021431
41013,0.00141860740040194,0.00366473578437167,0,0.00200969381723608,0,0,0.99290696299799,0.00141860740040194
41016,0.00155560016057808,0.0503311922922521,0,0.000551987153753513,5.01806503412284e-05,0,0.947511039743075,0.00160578081091931
41020,0.000650646308666609,0.0931725514010584,0,0.00021688210288887,0,0,0.905959920187386,0.000650646308666609
41026,0.00193959545580493,0.00166251039068994,0,0.000831255195344971,0,0,0.99556663895816,0.00193959545580493
41078,0.0282498851630684,0.0215893431327515,0,0.000229673863114378,0,0.000229673863114378,0.949701423977951,0.0282498851630684
41132,0.0234260614934114,0.0431450733622006,0,0.000965702003052864,0,0,0.932463163141335,0.0234260614934114
41206,0.000809435707678076,0.0224329324699352,0,0,0,0,0.976757631822387,0.000809435707678076
41244,0.000897666068222621,0.00119688809096349,0,0.000598444045481747,0,0,0.997307001795332,0.000897666068222621
41298,0.00389199361313869,0.00250912408759124,0,0.000570255474452555,0,1.42563868613139e-05,0.993014370437956,0.00389199361313869
41306,0.000638886917015688,0.0830552992120395,0,0.0294597856179456,0,0,0.886846028252999,0.000638886917015688
41349,0.00506057353166692,0.0800490722281859,0,0.000306701426161632,0,0,0.914583652813986,0.00506057353166692
41357,0.00432291143058209,0.00241278777520861,0,0.163365838946416,0,0,0.829898461847793,0.00432291143058209
41359,0.00105236571813437,0.00808216871527193,0,0.0181006903519111,0,0,0.972764775214683,0.00105236571813437
41378,0.00325509679629947,0.000256981326023642,0,0.0555936268631146,0,0,0.940894295014562,0.00325509679629947
41396,0.00390112085862719,0.017983215665379,1.90298578469619e-05,0.0415802393956117,0,0,0.936516394222535,0.00392015071647415
41518,0.00115696104897802,0.0231392209795604,0,0.00790590050134979,0,0,0.967797917470112,0.00115696104897802
41524,0.000696429880507294,0.0495564841287296,0,0.00018327102118613,0,0,0.949563814969577,0.000696429880507294
41530,0.00662251655629139,0.00623295675886249,0,0.0605765485001948,0,0,0.926567978184651,0.00662251655629139
41548,0.00366872219186636,0.00241979548825228,0,0.0031223167590352,7.80579189758801e-05,0,0.99071110764187,0.00374678011084225
41551,0.022576915977734,0.00945238349670187,0,0.00807289895761485,2.91440395581764e-05,0,0.959868657528391,0.0226060600172921
41615,0.00342260117689444,0.0185541011168488,0,0.00234177975261199,0,0,0.975681517953645,0.00342260117689444
41668,0.00569042728711404,0.0102360348833294,0,0.0176773628741708,3.3671167379373e-05,0,0.966362503788006,0.00572409845449342
41676,0.0311058777352566,0.00441566087724463,0,0.0507310371896772,0,0,0.913747424197822,0.0311058777352566
41770,0.000820961893685435,0.0104672641444893,0,0.00102620236710679,0,0,0.987685571594718,0.000820961893685435
41797,0.00339174674957603,0.01368004522329,0,0.00904465799886942,0,0,0.973883550028265,0.00339174674957603
41799,0.000743660295976798,0.0165836246002826,0,0.00133858853275824,0,0,0.981334126570982,0.000743660295976798
41801,0.0125640400097585,0.00451329592583557,0,0.00195169553549646,0,0,0.98097096852891,0.0125640400097585
41807,0.0109162581492899,0.014403396169202,0,0.00742912012937787,0,0,0.96725122555213,0.0109162581492899
41872,0.00396499863275909,0.000273448181569593,0,0.0232430954334154,0,0,0.972518457752256,0.00396499863275909
41885,0.000509229789942712,0.00241884150222788,0,0,0,0,0.997071928707829,0.000509229789942712
44001,0.264625452569532,0.0651936377435607,0,0.189993562143039,0.000218532759241869,0,0.479968814784627,0.264843985328774
44035,0.199135313191621,0.0892995007463071,0,0.287817180503371,0.000102938905759432,0,0.423645066652941,0.19923825209738
44078,0.077129468672058,0.0213513717783992,0,0.319325825712342,0.000151160154183357,0,0.582042173683017,0.0772806288262414
44090,0.142545454545455,0.0460909090909091,0,0.240318181818182,9.09090909090909e-05,0,0.570954545454545,0.142636363636364
44098,0.110454961324129,0.0274473924977127,0,0.409465191715878,8.31739166597355e-05,0,0.452549280545621,0.110538135240788
44110,0.156411652600054,0.0181050912060986,0,0.183637353661857,0,0,0.64184590253199,0.156411652600054
44279,0.0317324504296715,0.0180796845355456,0,0.176593132695956,0.000111602990960158,0,0.773483129347867,0.0318440534206317
44378,0.2985266288186,0.0406866720735334,0,0.366720735333874,0.000202757502027575,0,0.293863206271965,0.298729386320627
44420,0.273060029282577,0.0109809663250366,0,0.18411420204978,0,0,0.531844802342606,0.273060029282577
44430,0.167875567278228,0.0157092432411466,0,0.394864435049067,0.000126061828478337,0,0.42142469260308,0.168001629106706
44560,0.0882644579894427,0.177885036017382,0,0.67922657411998,0.000452040012832104,0,0.0541718918603634,0.0887164980022748
44650,0.0977245022348639,0.0181836651767574,0,0.238520926452662,0,0,0.645570906135717,0.0977245022348639
44847,0.00185131220323294,0.0486312288941838,0,0.911651267634606,1.71417796595643e-05,8.57088982978213e-06,0.0378404785984881,0.0018684539828925
44855,0.00505576208178439,0.0272118959107807,0,0.335018587360595,0,0,0.63271375464684,0.00505576208178439
44874,0.118449481042152,0.0202923109510697,0,0.192798135988138,4.23639059521288e-05,0,0.668417708112688,0.118491844948104
47030,0.402215299411561,0.0188646590515749,0,0.000259605399792316,8.65351332641052e-05,0,0.578573901003808,0.402301834544825
47053,0.123307280483266,0.0117380972830599,0,0.0373615047668127,2.86295055684388e-05,0,0.827564487961293,0.123335909988834
47058,0.00039256739073541,0.0759290761580738,0,0.000130855796911803,3.27139492279508e-05,0,0.923514786705051,0.00042528133996336
47161,0.000620501365103003,0.0103003226607099,0,0.000372300819061802,0,0,0.988706875155125,0.000620501365103003
47170,0.0216006992133849,0.00143588462979148,0,6.24297665126732e-05,0,0,0.976900986390311,0.0216006992133849
47189,0.137422206366195,0.0101082173861339,0,0.00694692194870575,0.000346850596583026,0,0.845175803702382,0.137769056962778
47205,0.0149163475105825,0.00191493650473695,0,0.000302358395484781,0.00010078613182826,0,0.982765571457367,0.0150171336424108
47245,0.212292693859256,0.0112617660242044,0,0.000728372926938593,0.000317495891229643,0,0.775399671298371,0.212610189750486
47258,0.0308678973867178,0.0171421721409734,0,0.000179812994485735,0,0,0.951810117477823,0.0308678973867178
47268,0.37709724710865,0.00336645490579356,0,0.00152033447358419,0.000162892979312592,0,0.61785307053266,0.377260140087962
47288,0.0683693656762971,0.00449141818311441,1.78230880282318e-05,0.0322063200670148,3.56461760564635e-05,0,0.894879426809489,0.0684228349403818
47318,0.101484555830473,0.00654481602681778,0,0.000438981562774363,0.000119722244393008,0,0.891411924335542,0.101604278074866
47541,0.637635092180547,0.00495867768595041,0,0.000127145581691036,0.000508582326764145,0,0.356770502225048,0.638143674507311
47545,0.0044043321299639,0.0157400722021661,0,0.000577617328519856,0,0,0.97927797833935,0.0044043321299639
47551,0.00624664348907544,0.0020351055711015,0,0.000169592130925125,0,0,0.991548658808898,0.00624664348907544
47555,0.00582845924168678,0.00267904617775778,0,0.000858930835616999,0,0,0.990633563744938,0.00582845924168678
47570,0.0849788859843153,0.0122260205107581,0,0.000160868690931028,0,0,0.902634224813996,0.0849788859843153
47605,0.00548469387755102,0.00357142857142857,0,0.000637755102040816,0,0,0.99030612244898,0.00548469387755102
47660,0.00299588936110918,0.0236187556608375,0,0.063401379502543,0.00013934369121438,0,0.909844631784296,0.00313523305232356
47692,0.0631647364689199,0.0112857480501064,0,0,0,0,0.925549515480974,0.0631647364689199
47703,0.0288032918047777,0.00377185964110184,0,0.000685792662018516,0.000685792662018516,0,0.966053263230083,0.0294890844667962
47707,0.00521015761821366,0.0233800350262697,0,0.000656742556917688,8.75656742556918e-05,0,0.970665499124343,0.00529772329246935
47745,0.0401090488105464,0.0281958397131867,0,0.000186727415319117,0,0,0.931508384060948,0.0401090488105464
47798,0.219917012448133,0.00284761207387519,0,0.000406801724839313,0.000162720689935725,0,0.776665853063217,0.220079733138069
47960,0.00708884688090737,0.00236294896030246,0,0.000118147448015123,0.000236294896030246,0,0.990193761814745,0.00732514177693762
47980,0.250177292390611,0.00340401389972342,0,0.00124104673427416,3.5458478122119e-05,0,0.74514218849727,0.250212750868733
50001,0.0238642546422965,0.00266836053325558,0,0.00386326539644028,0.000111940978468283,5.20655713805967e-06,0.969486971892401,0.0239761956207648
50006,0.00969809873431593,0.0208573046225778,0,0.000803608934670246,9.13191971216189e-05,0,0.968549668511314,0.00978941793143755
50110,0.0188737623762376,0.00278465346534653,0,0.00618811881188119,0.000309405940594059,0,0.971844059405941,0.0191831683168317
50124,0.0322404371584699,0.00300546448087432,0,0.0120218579234973,0,0,0.952732240437158,0.0322404371584699
50150,0.0111600992008818,0.00537338109672086,0,0.000275558004960044,0,0,0.983190961697437,0.0111600992008818
50223,0.00193274062620796,0.0119829918824894,0,0.00193274062620796,0,0,0.984151526865095,0.00193274062620796
50226,0.0343272814716845,0.0238066610556691,0,0.00138271011181917,0,0,0.940483347360827,0.0343272814716845
50245,0.00310283687943262,0.00620567375886525,0,0,0,0,0.990691489361702,0.00310283687943262
50251,0.00700053850296177,0.00448752468138575,0,0.00125650691078801,0,0,0.987255429904864,0.00700053850296177
50287,0.0120050170220391,0.00188138326464791,0,0.00134384518903422,0,0,0.984769754524279,0.0120050170220391
50313,0.0229950626512186,0.00269488758187934,0,0.00373743533253339,0.000216377835041407,0,0.970356236599327,0.02321144048626
50318,0.00738833538564872,0.000671666853240793,0,0.00123138923094145,0.000111944475540132,0,0.990596664054629,0.00750027986118885
50325,0.0889145496535797,0.297921478060046,0,0.00808314087759815,0,0,0.605080831408776,0.0889145496535797
50330,0.0688475518494762,0.0145392345520633,0,0.0474663245670301,0.00021381227282446,0,0.868933076758606,0.0690613641223006
50400,0.281487185128149,0.016719832801672,0,0.004509954900451,0.000109998900011,0,0.697173028269717,0.28159718402816
50450,0.0550230741924033,0.264229085315347,0,0.0338421488581233,0,0,0.646905691634126,0.0550230741924033
50568,0.0081421647819063,0.067140549273021,0,0.351470113085622,0.00012924071082391,6.46203554119548e-05,0.573053311793215,0.00827140549273021
50573,0.0129659083050965,0.0230274531498513,0,0.0281446649609294,0.000103727266440772,0,0.935758246317682,0.0130696355715372
50577,0.0124740124740125,0.00198450198450198,0,0.00113400113400113,9.45000945000945e-05,0,0.984312984312984,0.0125685125685126
50590,0.0292852185981957,0.0194309507286607,0,0.00541290770298404,0.000138792505204719,0,0.945732130464955,0.0294240111034004
50606,0.0532041139240506,0.00296677215189873,0,0.00306566455696203,0,0,0.940763449367089,0.0532041139240506
50680,0.0936459690259082,0.0028947749312491,0,0.000868432479374729,0,0,0.902590823563468,0.0936459690259082
50683,0.00740740740740741,0.044017094017094,0,0.00256410256410256,0,0,0.946011396011396,0.00740740740740741
50689,0.00162707452001302,0.0326344660871182,0,0.000790293338292037,0,0,0.964948166054577,0.00162707452001302
50711,0.0286198137171888,0.0599491955969517,0,0.00381033022861981,8.46740050804403e-05,0,0.907535986452159,0.0287044877222693
52001,0.0159725514920046,0.0208000083366767,0,0.00747956211605696,1.56312687900877e-05,1.30260573250731e-05,0.955719220729147,0.0159881827607947
52019,0.000516342231631125,0.0199824443641245,0,0.00020653689265245,0,0,0.979294676511592,0.000516342231631125
52022,0.00988200589970501,0.0376106194690266,0,0.685545722713864,0,0,0.266961651917404,0.00988200589970501
52036,0.00397398843930636,0.000963391136801541,0,0.000722543352601156,0,0,0.994340077071291,0.00397398843930636
52051,0.00241870464928783,0.00214995968825585,0,0.000537489922063961,0,0,0.994893845740392,0.00241870464928783
52079,0.764311210999471,0.0238960867265997,0,0.147673188789001,3.30512956107879e-05,0,0.0640864621893178,0.764344262295082
52110,0.0125124887006994,0.0307340977211095,0,0.000666064037299586,0,0,0.956087349540892,0.0125124887006994
52207,0.0017631501616221,0.00558330884513664,0,9.79527867567832e-05,0,0,0.992555588206484,0.0017631501616221
52215,0.00111416474782738,0.00921042858203966,0,0.965832281066627,0,0,0.0238431256035059,0.00111416474782738
52224,0.000123334977799704,0.000370004933399112,0,0.871731623088308,0,0,0.127775037000493,0.000123334977799704
52227,0.000312249085556249,0.0558479793023463,0,0.878267463645285,4.46070122223213e-05,0,0.0655277009545901,0.000356856097778571
52233,0.000651253663301856,0.0359817648974275,0,0.00260501465320742,0,0,0.960761966786063,0.000651253663301856
52240,0.00226700251889169,0.000419815281276238,0,0.00117548278757347,0,0,0.996137699412259,0.00226700251889169
52250,0.750296219852463,0.207392118640829,0,0.0245002484424569,0.000114665749340672,0,0.0176967473149104,0.750410885601804
52254,0.00209486757444262,0.00224450097261709,0,0.000299266796348945,0,0,0.995361364656591,0.00209486757444262
52256,0.00240985362370582,0.00714030703320243,0,8.92538379150304e-05,0,0,0.990360585505177,0.00240985362370582
52258,0.000791936645068395,0.00489560835133189,0,0.168538516918647,0,0,0.825773938084953,0.000791936645068395
52260,0.00202913254583665,0.00130444235089499,0,0.000217407058482499,0,0,0.996449018044786,0.00202913254583665
52287,0.000747719455660236,0.00328996560490504,0,0.139374906535068,0,0,0.856587408404367,0.000747719455660236
52317,0.000120286281349612,0.00156372165754496,0,0.674144463823901,0,0,0.324171528237205,0.000120286281349612
52320,0.257756189282357,0.00407395800689439,0,0.0381541836414917,7.83453462864306e-05,0,0.699937323722971,0.257834534628643
52323,0.00265205091937765,0.0116690240452617,0,0.00176803394625177,0,0,0.983910891089109,0.00265205091937765
52352,0.0001271132579128,0.00648277615355282,0,0.139189017414516,0,0,0.854201093174018,0.0001271132579128
52354,0.00135372952484094,0.00609178286178422,0,0.139434141058616,0,0,0.853120346554758,0.00135372952484094
52356,0.00180221180539753,0.0424429982250944,0,0.265234606107496,2.73062394757202e-05,0.000764574705320166,0.689728302917217,0.00182951804487325
52378,0.00153121987183123,0.00283559235524301,0,0.000510406623943742,0,0,0.995122781148982,0.00153121987183123
52381,0.00143484889247601,0.0063671419603623,0,0.000627746390458255,0,0,0.991570262756703,0.00143484889247601
52385,0.0186789388197076,0.00676773145641581,0,0.00162425554953979,0,0,0.972929074174337,0.0186789388197076
52399,0.00318979266347687,0.0126866753661012,0,0.000833695809772365,0,0,0.98328983616065,0.00318979266347687
52405,0.0114164904862579,0.0306131078224101,0,0.00118393234672304,0,0,0.956786469344609,0.0114164904862579
52411,0.00103932097696172,0.00493677464056816,0,8.66100814134765e-05,0,0,0.993937294301057,0.00103932097696172
52418,0.00329522528581036,0.00759919300605245,0,0.00813718897108272,6.72494956287828e-05,0,0.980901143241426,0.00336247478143914
52435,0.00252494889984369,0.00108212095707587,0,0.860406396537213,0,0,0.135986533605867,0.00252494889984369
52490,0.835261707988981,0.11900826446281,0,0.0330578512396694,0.000257116620752984,0,0.012415059687787,0.835518824609734
52506,0,0.000850236851694401,0,0.00898821814648366,0,0,0.990161545001822,0
52520,0.900384512206027,0.0449789859608334,0,0.00375570061700796,0.000178842886524188,0,0.0507019583296074,0.900563355092551
52540,0.0125535823637477,0.00632782200449071,0,0.00285772606654419,0,0,0.978260869565217,0.0125535823637477
52560,0.000306748466257669,0.0226226993865031,0,0.154141104294479,0,0,0.822929447852761,0.000306748466257669
52573,0.000677966101694915,0.0145762711864407,0,0.00259887005649718,0,0,0.982146892655367,0.000677966101694915
52585,0.000705946239478686,0.0049416236763508,0,0.045017648655987,0,0,0.949334781428184,0.000705946239478686
52612,0.0102256459199673,0.00436294225918604,0,0.716613266071307,0,0,0.26879814574954,0.0102256459199673
52678,0.017322771643463,0.0971555448871819,0,0.00260041606657065,2.00032005120819e-05,0,0.882901264202272,0.017342774843975
52683,0.00171082995146017,0.0250656481260444,0,0.00023872045834328,0,0,0.972984801464152,0.00171082995146017
52685,0.000621246634914061,0.0265755504935459,0,0,0,0,0.97280320287154,0.000621246634914061
52687,0.0074877916440586,0.00189907759088443,0,0.00010851871947911,0,0,0.990504612045578,0.0074877916440586
52693,0.00207607822126976,0.00622823466380927,0,0.00140637556924725,0,0,0.990289311545674,0.00207607822126976
52694,0.00042571306939123,0.011636157230027,0,0.000141904356463743,0,0,0.987796225344118,0.00042571306939123
52699,0.002845456162191,0.08536368486573,0,0.592032722745865,0,0,0.319758136226214,0.002845456162191
52720,0.000949925363007192,0.000407110869860225,0,0.163115755190664,0,0,0.835527208576469,0.000949925363007192
52786,0.0545695516883716,0.000172870807882909,0,0.000403365218393454,0,0,0.944854212285352,0.0545695516883716
52788,0.000562218890554723,0.00299850074962519,0,0.0029047976011994,0,0,0.993534482758621,0.000562218890554723
52835,0.801431658730208,0.0971942708881609,6.19229554588181e-06,0.0459406406548972,0.0004086915060282,6.19229554588181e-06,0.055012353629614,0.801846542531782
52838,0.00235408324232496,0.00878534158475913,0,0.304938721029001,2.4268899405412e-05,0,0.683897585244509,0.00237835214173037
52885,0.00239712345185777,0.00579304834198961,0,9.98801438274071e-05,9.98801438274071e-05,0,0.991610067918498,0.00249700359568518
54001,0.0101854176379873,0.00390577634776609,5.12344951609019e-06,0.00854932942584917,0.000134917503923708,0.000269835007847417,0.97694960062711,0.0103254585914271
54003,0.0344409184244913,0.0812955012133657,0,0,0,0,0.884263580362143,0.0344409184244913
54099,0.000152485513876182,0.00472705093016163,0,0,0,0,0.995120463555962,0.000152485513876182
54172,0.00339305103148751,0.11129207383279,0,0,0.000135722041259501,0,0.885179153094462,0.00352877307274701
54206,0.000499357968326437,0.0306748466257669,0,0.0201883292909117,0,0,0.948637466114995,0.000499357968326437
54245,0.000765957446808511,0.00978723404255319,0,0.00919148936170213,0,0,0.980255319148936,0.000765957446808511
54261,0.00128414086037438,0.010273126882995,0,0.000493900330913222,0,0,0.987948831925717,0.00128414086037438
54377,0.00121191135734072,0,0,0,0,0,0.998788088642659,0.00121191135734072
54385,0.188079713472312,0.00339792451097438,0,9.18357975939021e-05,9.18357975939021e-05,0,0.808338690421526,0.188171549269905
54398,0.00034447123665174,0.00533930416810196,0,0,0,0,0.994316224595246,0.00034447123665174
54405,0.0040628104565472,0.00937115404575851,0,8.89666523331505e-05,0,0.000118622203110867,0.98635844664225,0.0040628104565472
54480,0.00207954250064986,0,0,0.00155965687548739,0,0,0.996360800623863,0.00207954250064986
54498,0.103712918022591,0.0110065861812366,0,5.55327254350989e-05,2.22130901740396e-05,0,0.885202749980564,0.103735131112765
54518,0.00646466173940986,0.00111524866264673,0,0.000699393229117441,1.89025197058768e-05,0,0.99170179384912,0.00648356425911574
54520,0.000419551080344032,0.000629326620516048,0,0,0,0,0.99895112229914,0.000419551080344032
54553,0.0285996055226824,0.0124506903353057,0,0.0002465483234714,0,0,0.95870315581854,0.0285996055226824
54660,0.000431406384814495,0.0142364106988783,0,0,0,0,0.985332182916307,0.000431406384814495
54673,0.00378534847472723,0.00445335114673792,0,0,0,0,0.991761300378535,0.00378534847472723
54720,0.000308880308880309,0.00355212355212355,0,0,0,0,0.996138996138996,0.000308880308880309
54800,0.000392362019356526,0.0166753858226524,0,0.0219068794140727,0,0,0.961025372743918,0.000392362019356526
54810,0.0151036295285938,0.0266475930669683,0,0.0166672211317742,0.000166339532253235,0,0.941415216740411,0.015269969060847
54874,0.0114014659027589,0.00150019288194196,0,0.00131445471560629,2.85751025131803e-05,0.000300038576388393,0.985455272820791,0.0114300410052721
63001,0.0336605839148268,0.00158122198008614,0,0.00573789136161189,4.40247419049506e-05,0.000128405497222773,0.958847872504347,0.0337046086567317
63111,0.0145565335138795,0.0023696682464455,0,0.0023696682464455,0,0,0.98070412999323,0.0145565335138795
63130,0.0138817121709378,0.000628447734096781,0,0.00166189511905593,2.79310104043014e-05,0,0.983800013965505,0.0139096431813421
63190,0.00494289458902827,0.00116083130499906,0,0.00224677026774012,0,0,0.991649503838233,0.00494289458902827
63272,0.00215827338129496,0.00503597122302158,0,7.99360511590727e-05,0.000239808153477218,0,0.992486011191047,0.00239808153477218
63302,0.00365866781448402,0.00699451199827827,0,0.000968470892069299,0,0,0.988378349295168,0.00365866781448402
63401,0.0191767436179309,0.00207646268474411,0,0.0030230853792598,0.000122144863808477,0,0.975601563454257,0.0192988884817393
63470,0.0277935630521258,0.00242806219972103,0,0.00402955003357958,5.16608978664049e-05,2.58304489332025e-05,0.965671333367774,0.0278452239499923
63548,0.00327051861080829,0.00404921351814359,0,0.000934433888802367,0.000311477962934122,0,0.991434356019312,0.00358199657374241
63594,0.0129373177842566,0.00115403304178814,0,0.00242954324586978,3.03692905733722e-05,3.03692905733722e-05,0.983418367346939,0.0129676870748299
63690,0.016426224825025,0.00428510212826739,0,0.00228538780174261,0,0,0.977003285244965,0.016426224825025
66001,0.0568933561781334,0.00234361504955672,2.3342779378055e-06,0.00727127577626413,8.40340057609979e-05,2.3342779378055e-06,0.933403050434409,0.0569797244618322
66075,0.0240092090116757,0.00427561256372307,0,0.00493339911198816,0,0,0.966781779312613,0.0240092090116757
