"Cod.Municipio","NEG_MUL_AFRO","NO_INFORMA","PALEN","INDIGENA","RAIZAL","ROM","SIN_ETNIA","AFRO"
66088,0.023643949930459,0.0021426154944931,0,0.014847949479382,3.75897455174228e-05,0,0.959327895350149,0.0236815396759764
66170,0.0502905703018703,0.00156239190092936,0,0.00194290062956899,8.07139727417384e-05,0,0.94612342319489,0.050371284274612
66318,0.10164216660045,0.0190041054165011,0,0.133690901867302,6.62163951794464e-05,0,0.745596609720567,0.10170838299563
66383,0.0116195495927168,0.00335409678965022,0,0.00347388596070915,0,0,0.981552467656924,0.0116195495927168
66400,0.0978235587306862,0.00229273965775046,0,0.00202691476989533,0,0,0.897856786841668,0.0978235587306862
66440,0.00430305081467872,0.00328772421795678,0,0.0374703863075956,0,0,0.954938838659769,0.00430305081467872
66456,0.0061907059012703,0.0611030712333173,0,0.271506673098569,0,0,0.661199549766844,0.0061907059012703
66572,0.140958377054914,0.0648828261629941,0,0.337618048268625,0,0,0.456540748513466,0.140958377054914
66594,0.000562570321290161,0.0139079884985623,0,0.329478684835604,0,0,0.656050756344543,0.000562570321290161
66682,0.0165702418038867,0.00106809078771696,0,0.00161697077584928,4.45037828215398e-05,1.48345942738466e-05,0.980685358255452,0.0166147455867082
66687,0.0295195439739414,0.00176438653637351,0,0.00590390879478827,0,0,0.962812160694897,0.0295195439739414
68001,0.0286693154585639,0.00238469714738448,0,0.00213955969391157,0.000435364117367891,8.82494832502481e-05,0.966282814099522,0.0291046795759318
68051,0.00024140012070006,0.00144840072420036,0,0,0.00012070006035003,0,0.99818949909475,0.000362100181050091
68077,0.000271654765600745,0.00966314809065508,0,3.88078236572493e-05,7.76156473144986e-05,0,0.989948773672772,0.000349270412915244
68079,0.000991080277502478,0.00722072773608948,0,0.0126008778139601,0,0,0.979187314172448,0.000991080277502478
68081,0.162115412335634,0.00123858182381174,0,0.00176177587007704,0.000218887305070177,5.3387147578092e-06,0.834660003950649,0.162334299640705
68092,0.001906941266209,0.0150648360030511,0,0.0017162471395881,0,0,0.981311975591152,0.001906941266209
68147,0.0011690046760187,0.0011690046760187,0,0.000167000668002672,0,0,0.99749498997996,0.0011690046760187
68162,0.000161629222563439,0.0486503959915953,0,0.0210117989332471,0,0,0.930176175852594,0.000161629222563439
68167,0.0205953772821297,0.000719489162694487,0,0.00134904218005216,8.99361453368109e-05,0,0.977246155229787,0.0206853134274665
68190,0.0841115676752584,0.00420246544639522,0,0.000560328726186029,6.22587473540032e-05,0,0.911063379404806,0.0841738264226124
68209,0.0077634011090573,0.0044362292051756,0,0,0,0,0.987800369685767,0.0077634011090573
68217,0.104909983633388,0.00376432078559738,0,0,0,0,0.891325695581015,0.104909983633388
68229,0.000881600987393106,0.00114608128361104,0,0,0,0,0.997972317728996,0.000881600987393106
68235,0.00132574711373805,0.0371761586477379,0,0,0,0,0.961498094238524,0.00132574711373805
68250,0.119700292397661,0.000913742690058479,0,0.000730994152046784,0,0,0.878654970760234,0.119700292397661
68255,0.0047360248447205,0.00186335403726708,0,0,0,0,0.993400621118012,0.0047360248447205
68264,0.000749625187406297,0.00787106446776612,0,0,0,0,0.991379310344828,0.000749625187406297
68276,0.0051411641686999,0.00131895814189296,0,0.00023765011565639,4.35691878703381e-05,1.98041763046991e-05,0.993238854209576,0.00518473335657023
68307,0.00324648973297622,0.00922298219595517,0,0.000332027359054386,1.47567715135283e-05,0.000649297946595244,0.986534445993905,0.00326124650448975
68320,0.152169898430286,0.0012927054478301,0,0,0,0,0.846537396121884,0.152169898430286
68324,0.000233481204763017,0.0028017744571562,0,0,0,0,0.996964744338081,0.000233481204763017
68327,0.0019047619047619,0.00214285714285714,0,0,0,0,0.995952380952381,0.0019047619047619
68377,0.00789704591985961,0.00146241591108511,0,0.000292483182217023,0,0,0.990348054986838,0.00789704591985961
68385,0.0435212660731949,0.0152933120292171,0,0.000760861294985924,0.000152172258997185,0,0.940272388343605,0.043673438332192
68406,0.00151691195455719,0.00526077975729409,0,0.00032274722437387,3.2274722437387e-05,0,0.992867286341337,0.00154918667699458
68418,0.00131901262483512,0.00292067081213492,0,0,0.000188430374976446,0,0.995571886188053,0.00150744299981157
68432,0.00201854882705947,0.00561920349154392,0,0,0,0,0.992362247681397,0.00201854882705947
68464,0.0137872819358469,0.00112549240292628,0,0,9.379103357719e-05,0,0.98499343462765,0.0138810729694241
68498,0.000820176337912651,0.00266557309821612,0,0,0,0,0.996514250563871,0.000820176337912651
68500,0.0641701340730467,0.00425335182616736,0,9.2464170134073e-05,0,0,0.931484049930652,0.0641701340730467
68547,0.00974220367107446,0.00265152163128453,0,0.000282258754298031,2.56598867543665e-05,0,0.987298356056589,0.00976786355782883
68572,0.00807414168363407,0.00365091623955627,0,0.000140419855367549,0,0,0.988134522221442,0.00807414168363407
68573,0.18941504178273,0.00324976787372331,0,0.000154750851129681,0,0,0.807180439492417,0.18941504178273
68575,0.0110438534355078,0.0256616652714277,0,0.000289780410844227,3.21978234271363e-05,0,0.962972503058793,0.0110760512589349
68615,0.0146443514644351,0.0162133891213389,0,0.000224148236700538,0.000149432157800359,0,0.968768679019725,0.0147937836222355
68655,0.0338852324146442,0.0101295763060469,0,0.00200534759358289,5.14191690662279e-05,0,0.95392842451666,0.0339366515837104
68669,0.000738396624472574,0.00559071729957806,0,0,0,0,0.993670886075949,0.000738396624472574
68679,0.000791968507605227,0,0,0.000163052339801076,0,0,0.999044979152594,0.000791968507605227
68682,0.00314465408805031,0.0296995108315863,0,0,0,0,0.967155835080363,0.00314465408805031
68684,0.000422743606002959,0.00634115409004439,0,0,0,0,0.993236102303953,0.000422743606002959
68686,0.000385802469135802,0.00154320987654321,0,0,0,0,0.998070987654321,0.000385802469135802
68689,0.00064093433983763,0.00163794331291839,0,7.12149266486255e-05,0,0,0.997649907420595,0.00064093433983763
68720,0.00115500115500116,0.00462000462000462,0,0,0,0,0.994224994224994,0.00115500115500116
68745,0.00560384263494968,0.00800548947849954,0,0,0,0,0.986390667886551,0.00560384263494968
68755,0.00239933235969122,0.00340774740941651,0,3.47729327491481e-05,0,0,0.994158147298143,0.00239933235969122
68770,0.000902798675895275,0.00922860868692948,0,0.000802487711906911,0,0,0.989066104925268,0.000902798675895275
68773,0.0051122471660369,0.00411202489442098,0,0.000333407423871972,0,0,0.99044232051567,0.0051122471660369
68780,0.000841514726507714,0.0230014025245442,0,0,0,0,0.976157082748948,0.000841514726507714
68820,0.000300706660652533,0.00751766651631334,0,0.00240565328522027,0,0,0.989775973537814,0.000300706660652533
68855,0.00983864620228257,0.00472255017709563,0,0.00196772924045651,0,0,0.983471074380165,0.00983864620228257
68861,0.00109005969374513,0.0051907604464054,0,0.000207630417856216,0,0,0.993511549441993,0.00109005969374513
68872,0.00102820211515864,0.0123384253819036,0,0,0,0,0.986633372502938,0.00102820211515864
68895,0.000324149108589951,0.00205294435440303,0,0.000108049702863317,0.000108049702863317,0,0.99740680713128,0.000432198811453269
70001,0.093272235830729,0.00333220711208717,0,0.144699721260242,0.000232283132021286,7.17966044429428e-05,0.758391756060478,0.0935045189627502
70110,0.0120251741964486,0.00730501236232861,0,0.000112384805574286,0.000224769611148573,0,0.9803326590245,0.0122499438075972
70124,0.0448905109489051,0.00474452554744526,0,0.00383211678832117,0.000182481751824818,0,0.946350364963504,0.0450729927007299
70204,0.0013304506901713,0.0231165807417263,0,0.0322634292366539,0.000166306336271412,0,0.943123232995177,0.00149675702644271
70215,0.0416230366492147,0.00178010471204188,0,0.00467713787085515,5.23560209424084e-05,0,0.951867364746946,0.0416753926701571
70221,0.274800354924579,0.0409937888198758,0,0.222981366459627,0.00062111801242236,0,0.460603371783496,0.275421472937001
70230,0.00439276485788114,0.00155038759689922,0,0.00180878552971576,0,0,0.992248062015504,0.00439276485788114
70233,0.103436060928091,0.00791120557326721,0,0.000472310780493565,0,0,0.888180422718149,0.103436060928091
70235,0.0055648947887079,0.00127528838907889,0,0.000405773578343284,0,0,0.99275404324387,0.0055648947887079
70265,0.00736074270557029,0.0244694960212202,0,0,0,0,0.96816976127321,0.00736074270557029
70400,0.0059344294192042,0.000778285825469404,0,0.00282128611732659,0.000194571456367351,0,0.990271427181632,0.00612900087557155
70418,0.00152638464893153,0.0122110771914522,0,0.00812254688181422,0,0,0.978139991277802,0.00152638464893153
70429,0.00941915227629513,0.00253099670009291,0,0.000544644859513664,0.000128151731650274,0,0.987377054432448,0.00954730400794541
70473,0.0649249061326658,0.00140801001251564,0,0.00461514392991239,0.000312891113892365,0,0.928739048811014,0.0652377972465582
70508,0.0706534961802345,0.0131867062430052,0,0.000145978297893047,0.000243297163155078,0,0.915770522115712,0.0708967933433896
70523,0.00752274317704689,0.00218684394681596,0,0.837736179146256,8.74737578726382e-05,0,0.152466759972008,0.00761021693491952
70670,0.00338043779440288,0.00108063175394846,0,0.537101690218897,2.7708506511499e-05,0.00113604876697146,0.457273482959269,0.00340814630091438
70678,0.69923380131981,0.00225873599362239,0,0.0373355773063466,0.000132866823154258,0,0.261039018557066,0.699366668142965
70702,0.00450266066311912,0.000573065902578797,0,0,0,0,0.994924273434302,0.00450266066311912
70708,0.146793547361729,0.00224491417673236,0,0.153349491417673,0.000218531468531469,1.98664971392244e-05,0.697373649078195,0.147012078830261
70713,0.937182518829918,0.00667805219828341,0,0.0223331581713085,0.000197057277982133,0,0.0336092135225083,0.9373795761079
70717,0.0138794645611005,0.0104250200481155,0,6.16865091604466e-05,0,0,0.975633828881624,0.0138794645611005
70742,0.0656778267447214,0.0494310333486812,0,6.57764914819444e-05,0,0,0.884825363415115,0.0656778267447214
70771,0.00101307791490146,0.00547983053969423,0,0,0,0,0.993507091545404,0.00101307791490146
70820,0.726329720642415,0.00761884322352184,0,0.0482884429659835,0.000107307651035519,0,0.217655685517044,0.726437028293451
70823,0.0479905310163017,0.00242104696831119,0,0.294991122827783,5.38010437402486e-05,0,0.654543498143864,0.048044332060042
73001,0.0114751053012038,0.0140778522188973,0,0.00688142862335082,7.06719488900466e-05,0,0.967494941907658,0.0115457772500939
73024,0.0188309140839545,0.00608081600627697,0,0.00470772852098862,0,0,0.97038054138878,0.0188309140839545
73026,0.00180322326158007,0.00416995379240392,0,0.000225402907697509,0,0,0.993801420038319,0.00180322326158007
73030,0.0252545286262065,0.000264445325928864,0,0.00145444929260875,0.000132222662964432,0,0.972894354092291,0.025386751289171
73043,0.00358380121849241,0.00788436268068331,0,0.000477840162465655,0,0,0.988053995938359,0.00358380121849241
73055,0.00124494242141301,0.00809212573918456,0,0.000233426704014939,7.78089013383131e-05,0,0.990351696234049,0.00132275132275132
73067,0.147398659431854,0.0109798914778168,0,0.0361953399297798,0.0001276731567188,0.0002553463134376,0.805043089690393,0.147526332588573
73124,0.000615353058817497,0.00487154504897185,0,0.000564073637249372,0,0,0.993949028254961,0.000615353058817497
73148,0.000600240096038415,0.00180072028811525,0,0.000480192076830732,0,0,0.997118847539016,0.000600240096038415
73152,0.0123656705432062,0.00132489327248638,0,0.000736051818047991,0,0,0.985573384366259,0.0123656705432062
73168,0.00130180082447386,0.0169234107181601,0,0.0507268387936646,0,0,0.931047949663701,0.00130180082447386
73200,0.000335570469798658,0.00369127516778523,0,0.00156599552572707,0,0,0.994407158836689,0.000335570469798658
73217,0.000576930011178019,0.0131612158799986,0,0.758662964699095,0,0,0.227598889409728,0.000576930011178019
73226,0.000473653049141504,0.0400236826524571,0,0.00106571936056838,0.000118413262285376,0,0.958318531675548,0.00059206631142688
73236,0.00106458481192335,0.00940383250532292,0,0,0,0.00319375443577005,0.986337828246984,0.00106458481192335
73268,0.0110514096185738,0.00241459369817579,0,0.00133996683250415,0,0,0.985194029850746,0.0110514096185738
73270,0.00290294080525054,0.00239808153477218,0,0.00100971854095671,0,0,0.993689259119021,0.00290294080525054
73275,0.000939204565979121,0.000830834808366145,0,0.000541848788064877,0,0,0.99768811183759,0.000939204565979121
73283,0.0499186991869919,0.00491056910569106,0,0.000617886178861789,3.2520325203252e-05,0,0.944520325203252,0.0499512195121951
73319,0.007823903777661,0.0023646873357856,0,0.0196181467857768,2.91936708121679e-05,0,0.970164068429964,0.00785309744847317
73347,0.00134816312773846,0.0196607122795192,0,0,0,0,0.978991124592742,0.00134816312773846
73349,0.0110519852640196,0.000707029360324489,0,0.00126521043426488,0.000111636214788077,0,0.986864138726603,0.0111636214788077
73352,0.0133267522211254,0.00641658440276407,0,9.87166831194472e-05,0,0,0.980157946692991,0.0133267522211254
73408,0.000662434446591223,0.00077284018768976,0,0.000276014352746343,0,0,0.998288711012973,0.000662434446591223
73411,0.00158463385354142,0.00352941176470588,0,0.000288115246098439,0,0,0.994597839135654,0.00158463385354142
73443,0.0359046627044911,0.00716867838980455,0,0.00208320568592611,6.12707554684149e-05,0,0.95478218246431,0.0359659334599596
73449,0.0330310087020468,0.00196102463537198,0,0.00153205049638436,0,0,0.963475916166197,0.0330310087020468
73483,0.00123347148213933,0.0657686994276692,0,0.439707913953029,9.86777185711466e-05,0,0.493191237418591,0.00133214920071048
73504,0.000753209326696358,0.0400838354728845,0,0.434929263819754,0,0,0.524233691380665,0.000753209326696358
73547,0.00446927374301676,0.00856610800744879,0,0,0,0,0.986964618249534,0.00446927374301676
73555,0.034038204543668,0.0102979325524723,0,0.058171527395645,7.8610172156277e-05,0.000117915258234416,0.897295810077824,0.0341168147158242
73563,0.000464846019755956,0.00395119116792562,0,0.00162696106914585,0.000348634514816967,0,0.993608367228356,0.000813480534572923
73585,0.00079750598129486,0.0245776843326325,0,0.00130500978757341,0,0,0.973319799898499,0.00079750598129486
73616,0.00932261033089265,0.0132837194414436,0,0.0275277077581723,4.00112031368783e-05,0,0.949825951266355,0.00936262153402953
73624,0.00174117647058824,0.0584941176470588,0,0.0349176470588235,0.000376470588235294,0,0.904470588235294,0.00211764705882353
73671,0.0262693456421396,0.00115395058376324,0,0.0366549008960087,0,0,0.935921802878088,0.0262693456421396
73675,0.00100200400801603,0.0072812291249165,0,0.115564462257849,0,0,0.876152304609218,0.00100200400801603
73678,0.00178478471034431,0.00609801442700974,0,0.00230534691752807,0,0,0.989811853945118,0.00178478471034431
73686,0.00030993336432667,0.00697350069735007,0,0.0035642336897567,0.000154966682163335,0,0.988997365566403,0.000464900046490005
73770,0,0.00268336314847943,0,0.000894454382826476,0,0,0.996422182468694,0
73854,0.0011417387049421,0.0225085630402871,0,0.00326211058554885,0,0,0.973087587669222,0.0011417387049421
73861,0.00026916451335056,0.0824720068906115,0,0,0,0,0.917258828596038,0.00026916451335056
73873,0.00149750415973378,0.00815307820299501,0,0.00116472545757072,0,0,0.989184692179701,0.00149750415973378
76001,0.261175784675578,0.00224537193188717,4.81839470362054e-07,0.0045610924264472,0.000431728165444401,0.000340660505545972,0.731244880455627,0.261607994680492
76020,0.000786410821012897,0.000471846492607738,0,0.011402956904687,0,0,0.987338785781692,0.000786410821012897
76036,0.0400730677017924,0.00753510674734559,0,0.000114168284050691,0,0,0.952277657266811,0.0400730677017924
76041,0.0126033474490825,0.0441117160717887,0,0.0181488203266788,5.04133897963299e-05,0,0.925085702762654,0.0126537608388788
76054,0.174333729417756,0.00560176540485486,0,0.0283483279579019,0,0,0.791716177219487,0.174333729417756
76100,0.00202333580629932,0.00607000741889796,0,0.100829567680583,6.7444526876644e-05,0,0.891009644567343,0.00209078033317596
76109,0.8360707819387,0.0554244664674113,0,0.00815836795627485,0.000249840379757377,0,0.100096543257857,0.836320622318457
76111,0.31294014084507,0.000677139761646804,0,0.00182827735644637,0.000270855904658722,0,0.684283586132178,0.313210996749729
76113,1,0,0,0,0,0,0,1
76122,0.0192565754159957,0.00261674718196457,0,0.00103998926462695,6.70960815888352e-05,0,0.977019592055824,0.0193236714975845
76126,0.0639931175964529,0.00450003308847859,0,0.0130368605651512,0.000198530871550526,0,0.918271457878367,0.0641916484680034
76130,0.528407439697762,0.00306596919500145,0,0.00146759662888695,5.81226387678001e-05,0,0.467000871839581,0.52846556233653
76147,0.0471410617622658,0.0542709522675187,0,0.00223425140256775,1.64283191365275e-05,0,0.896337306248511,0.0471574900814023
76233,0.3874089186826,0.00693675313319732,0,0.0234042553191489,0.000204022150976392,0,0.582046050714078,0.387612940833576
76243,0.0241760624457936,0.00108412836079792,0,0.00108412836079792,0,0,0.973655680832611,0.0241760624457936
76246,0.0316309719934102,0.0057111477210324,0,0.014607358594179,0.000109829763866008,0,0.947940691927512,0.0317408017572762
76248,0.301780482307866,0.00471414619487642,0,0.00191570881226054,0.00232890090902261,0,0.689260761775975,0.304109383216888
76250,0.00979097909790979,0.00385038503850385,0,0.0117711771177118,0.00022002200220022,0,0.974367436743674,0.01001100110011
76275,0.310621315856918,0.00329513418518654,0,0.0470471936440523,5.49189030864424e-05,0,0.638981437410757,0.310676234760004
76306,0.0445023394300298,0.00717779668226287,0,0.00813483623989792,0.000106337728626117,0,0.940078689919183,0.0446086771586559
76318,0.187441635807438,0.00689099983899533,0,0.00173885042666237,9.6602801481243e-05,0,0.803831911125423,0.18753823860892
76364,0.594381974432425,0.0201162939843516,0,0.00811278806276455,0.000128265423917226,4.2755141305742e-05,0.377217922955235,0.594510239856343
76377,0.0453705414895583,0.00323415265200517,0,0.00378857882092035,0,0,0.947606727037516,0.0453705414895583
76400,0.00726151077980914,0.00115670083218199,0,0.000160652893358609,0,0,0.99142113549465,0.00726151077980914
76403,0.00531992420929894,0.0171986590875966,0,0.00357090803089929,7.28756740999854e-05,0,0.973837632998105,0.00539279988339892
76497,0.069455350132058,0.00356913412806053,0,0.00349775144549932,0,0,0.923477764294382,0.069455350132058
76520,0.144594371277276,0.0032080989229697,0,0.0019902427808793,0.000125737359802844,0,0.850081549659072,0.144720108637079
76563,0.308302795518794,0.0141555858025338,0,0.00956967856768925,8.37608627368862e-05,0,0.667888179248246,0.308386556381531
76606,0.0154887976370578,0.00100857286938981,0,0.00417837331604351,0,0,0.979324256177509,0.0154887976370578
76616,0.255096740683028,0.00298662511362161,0,0.00051941306323854,0,0,0.741397221140112,0.255096740683028
76622,0.0257292934089088,0.00370952903819331,0,0.000860610736860848,8.90286969166395e-05,0,0.96961153811912,0.0258183221058254
76670,0.01069484054965,0.00337049520352606,0,0,0,0,0.985934664246824,0.01069484054965
76736,0.00540449654112221,0.00127305918524212,0,0.00302651806302844,7.20599538816295e-05,2.40199846272098e-05,0.990199846272098,0.00547655649500384
76823,0.00617083468658655,0.00727508931471257,0,0.00155894771029555,0,0,0.984995128288405,0.00617083468658655
76828,0.00104729357292471,0.00744129643920185,0,0.0120714364458163,5.51207143644582e-05,0,0.979384852827693,0.00110241428728916
76834,0.0902497325852998,0.00174092427252287,0,0.0024285620729551,8.18616429085987e-05,0,0.905498919426314,0.0903315942282084
76845,0.0112272551296942,0.000774293457220286,0,0.00116144018583043,0,0,0.986837011227255,0.0112272551296942
76863,0.006009765869538,0.00225366220107675,0,0.00375610366846125,0,0,0.987980468260924,0.006009765869538
76869,0.0127189324437031,0.024395329441201,0,0.0125104253544621,0.000104253544620517,0,0.950271059216013,0.0128231859883236
76890,0.12596502804355,0.00151765094028373,0,0.00633454305509733,0,0,0.866182777961069,0.12596502804355
76892,0.143708214734891,0.00298978398534896,0,0.00215132057986364,7.72268926104896e-05,5.51620661503497e-05,0.851018291741135,0.143785441627502
76895,0.476711370844884,0.00157338727804001,0,0.00197297769785969,7.49232037161909e-05,0,0.5196673409755,0.4767862940486
81001,0.0308111752807012,0.0435636598164815,0,0.00938113804930961,4.39740846061388e-05,0,0.916200052768901,0.0308551493653074
81065,0.0416901761645038,0.12770359225127,0,0,0,0,0.830606231584227,0.0416901761645038
81220,0,0.0063973063973064,0,0.0063973063973064,0,0,0.987205387205387,0
81300,0.0138857272934214,0.00865012519918051,0,0.152060095606647,0,0,0.825404051900751,0.0138857272934214
81736,0.0786020011905099,0.0085886788174268,0,0.0244904900932566,2.83454746449729e-05,0,0.888290484424162,0.0786303466651549
81794,0.0127350681326145,0.057350256823874,0,0.0461433968671732,0.00059430317952201,0,0.883176974996816,0.0133293713121365
85001,0.0133777974825067,0.00227461109933111,0,0.0011083910017927,6.74672783699906e-05,0.000173487287237119,0.982998245850762,0.0134452647608767
85010,0.0117698502350326,0.00174907991108844,0,0.000947418285172904,0.000255074153700397,0,0.985278577415006,0.012024924388733
85125,0.00218340611353712,0.00363901018922853,0,0.121750883759617,0,0,0.872426699937617,0.00218340611353712
85139,0.00123892118555227,0.000762413037262937,0,0.00333555703802535,0,0,0.994663108739159,0.00123892118555227
85162,0.010419402854391,0.00481569039488661,0,0.00148848612205586,0,0,0.983276420628666,0.010419402854391
85225,0.0305980528511822,0.059931723353142,0,0.000379314704766721,0,0,0.909090909090909,0.0305980528511822
85230,0.0079191698525396,0.0106499180775532,0,0.195794647733479,0.000136537411250683,0,0.785499726925177,0.00805570726379028
85250,0.0212841573211183,0.00454114673827199,0,0.0365266150687095,0.000157952930026852,0,0.937490127941873,0.0214421102511452
85263,0.027369826435247,0.00360480640854473,0,0.000400534045393858,0,0,0.968624833110814,0.027369826435247
85400,0.00231481481481481,0.196913580246914,0,0.0125,0.00154320987654321,0,0.786728395061728,0.00385802469135802
85410,0.0209486663311525,0.00289380976346251,0,0.00056618017111223,0,0,0.975591343734273,0.0209486663311525
85430,0.00171433727330145,0.021835243165208,0,0.000631597942795272,0,0,0.975818821618695,0.00171433727330145
85440,0.0297636275928606,0.0025566811384467,0,0.0025566811384467,0,0,0.965123010130246,0.0297636275928606
86001,0.0641702362857538,0.0224678734282161,0,0.178969186126848,5.52715213486251e-05,0,0.734337432637833,0.0642255078071024
86219,0.00309671272034302,0.108384945212006,0,0.32229633158647,0,0,0.566222010481181,0.00309671272034302
86320,0.075609200637668,0.0376780788987576,0,0.311976517624434,5.06085680305676e-05,0,0.57468559427111,0.0756598092056985
86568,0.0722483331511641,0.0527926549349656,0,0.118788938681823,6.55809378074106e-05,0,0.75610449229424,0.0723139140889715
86569,0.0540591626500331,0.171722899536906,0,0.191380776864191,0,0,0.582837160948871,0.0540591626500331
86571,0.0459522878373093,0.309346890887759,0,0.16112631990614,0,0,0.483574501368792,0.0459522878373093
86573,0.0154960756691487,0.404105453813645,0,0.209800764741397,0.000100623867981485,0,0.370497081907829,0.0155966995371302
86749,0.00433688958279122,0.102871020903808,0,0.30618440454506,0,0,0.586607684968341,0.00433688958279122
86757,0.0407346671039685,0.133027222040013,0,0.0870449327648409,0,0,0.739193178091177,0.0407346671039685
86865,0.0237271679106742,0.0637781418775411,0,0.0845925116815341,3.03416469445962e-05,0,0.827871836883306,0.0237575095576188
86885,0.0370566788200199,0.321312562147829,0,0.145442492542261,6.62910175671197e-05,0,0.496121975472324,0.037122969837587
88001,0.186681340886948,0.00165987081874932,0.000216504889402086,0.000938187854075705,0.356349005881716,0,0.454155089669108,0.543246851658067
88564,0.0253195080781288,0.0137448758138413,0.000241138172172655,0.00241138172172655,0.878948637569327,0,0.0793344586448035,0.904509283819629
91001,0.0253312788906009,0.043020030816641,0,0.248073959938367,0,0,0.683574730354391,0.0253312788906009
94001,0.0114825210512886,0.0282597601428936,0,0.585480990048482,6.379178361827e-05,0,0.374712936973718,0.0115463128349069
95001,0.048520294184091,0.0830342127061422,0,0.0188257737393007,0,0,0.849619719370466,0.048520294184091
95015,0.0416803413193305,0.242533639645553,0,0.0241220872989826,0,0,0.691663931736134,0.0416803413193305
95025,0.0441854819130857,0.570041272153435,0,0.00194221898519058,0,0,0.383831026948288,0.0441854819130857
97001,0.0154299175500589,0.136336866902238,0,0.548586572438163,0,5.88928150765607e-05,0.299587750294464,0.0154299175500589
99001,0.0647673501577287,0.0863564668769716,0,0,0.000788643533123028,0,0.848087539432177,0.0655559936908517
99524,0.0790347575824662,0.24507416426832,0,0.114899269426611,0,0,0.560991808722603,0.0790347575824662
99773,0.0023759899958316,0.0912463526469362,0,0.574322634431013,0.000166736140058358,0,0.331888286786161,0.00254272613588995
